,filename,beginposition,relativeorbitnumber,cloudcoverpercentage,orbitdirection,tileid,tileid_acquisitiondate,month,day_of_year,year
4e172808-5f62-4174-b7ec-68519a2b83d9,S2B_MSIL2A_20230510T104629_N0509_R051_T31UDP_20230510T121504.SAFE,2023-05-10 10:46:29.024,51,96.999085,ASCENDING,T31UDP,T31UDP_20230510T104629,05,130,2023
287bd2f8-c9ad-4912-b400-8a9ec91a4761,S2A_MSIL2A_20230505T104621_N0509_R051_T31UDP_20230505T152056.SAFE,2023-05-05 10:46:21.024,51,67.369002,ASCENDING,T31UDP,T31UDP_20230505T104621,05,125,2023
b134aafc-6b34-4b3e-af0c-2e4592184821,S2B_MSIL2A_20230430T104619_N0509_R051_T31UDP_20230430T122918.SAFE,2023-04-30 10:46:19.024,51,94.61686,ASCENDING,T31UDP,T31UDP_20230430T104619,04,120,2023
3788173b-e3d0-4103-942d-8bfca9e92357,S2A_MSIL2A_20230425T104621_N0509_R051_T31UDP_20230425T150858.SAFE,2023-04-25 10:46:21.024,51,99.56262700000002,ASCENDING,T31UDP,T31UDP_20230425T104621,04,115,2023
7e72d2e1-241d-452d-89a5-61f6c6b0a5a7,S2B_MSIL2A_20230420T104619_N0509_R051_T31UDP_20230420T122124.SAFE,2023-04-20 10:46:19.024,51,20.284976,ASCENDING,T31UDP,T31UDP_20230420T104619,04,110,2023
2fa21ed6-557e-4163-897c-cd1c0903c9cb,S2A_MSIL2A_20230415T104621_N0509_R051_T31UDP_20230415T165855.SAFE,2023-04-15 10:46:21.024,51,99.9439,ASCENDING,T31UDP,T31UDP_20230415T104621,04,105,2023
4b82aeac-111f-471a-b1ae-9f5763d8d067,S2B_MSIL2A_20230410T104619_N0509_R051_T31UDP_20230410T122439.SAFE,2023-04-10 10:46:19.024,51,100.0,ASCENDING,T31UDP,T31UDP_20230410T104619,04,100,2023
641a4807-ecbe-439b-ab8d-028f161171d3,S2A_MSIL2A_20230405T105031_N0509_R051_T31UDP_20230405T162253.SAFE,2023-04-05 10:50:31.024,51,20.93866,DESCENDING,T31UDP,T31UDP_20230405T105031,04,095,2023
f99688e1-2660-470d-bc4f-7553c016b9af,S2B_MSIL2A_20230331T104629_N0509_R051_T31UDP_20230331T135550.SAFE,2023-03-31 10:46:29.025,51,95.398277,DESCENDING,T31UDP,T31UDP_20230331T104629,03,090,2023
d6a810dc-c4b1-4d22-a850-8d43ea83da17,S2A_MSIL2A_20230326T104701_N0509_R051_T31UDP_20230326T165657.SAFE,2023-03-26 10:47:01.024,51,73.822969,DESCENDING,T31UDP,T31UDP_20230326T104701,03,085,2023
36bc6fa7-aa4f-4353-8b77-27f01f4cbbec,S2B_MSIL2A_20230321T104649_N0509_R051_T31UDP_20230321T135237.SAFE,2023-03-21 10:46:49.025,51,86.163855,DESCENDING,T31UDP,T31UDP_20230321T104649,03,080,2023
1a8a1d00-cb82-4002-ae56-dfe85acb2492,S2A_MSIL2A_20230316T104801_N0509_R051_T31UDP_20230316T165055.SAFE,2023-03-16 10:48:01.024,51,91.376221,DESCENDING,T31UDP,T31UDP_20230316T104801,03,075,2023
ad083565-c066-404e-b11c-f726be4d17a1,S2B_MSIL2A_20230311T104749_N0509_R051_T31UDP_20230311T140459.SAFE,2023-03-11 10:47:49.025,51,85.643935,DESCENDING,T31UDP,T31UDP_20230311T104749,03,070,2023
a6df9558-be37-4137-959c-e3a09daddfb8,S2A_MSIL2A_20230306T104921_N0509_R051_T31UDP_20230306T170559.SAFE,2023-03-06 10:49:21.024,51,93.347019,DESCENDING,T31UDP,T31UDP_20230306T104921,03,065,2023
81be86b2-4ec2-45e1-a700-26f3e3ddb525,S2B_MSIL2A_20230301T104859_N0509_R051_T31UDP_20230301T135211.SAFE,2023-03-01 10:48:59.025,51,42.826453,DESCENDING,T31UDP,T31UDP_20230301T104859,03,060,2023
dc042f8e-fb93-455e-b72e-31d4e2ab9cdb,S2A_MSIL2A_20230224T105031_N0509_R051_T31UDP_20230224T170756.SAFE,2023-02-24 10:50:31.024,51,97.14685100000001,DESCENDING,T31UDP,T31UDP_20230224T105031,02,055,2023
f3c13636-3361-4a57-9a8b-236a223890bb,S2B_MSIL2A_20230219T105009_N0509_R051_T31UDP_20230219T135319.SAFE,2023-02-19 10:50:09.024,51,95.942551,DESCENDING,T31UDP,T31UDP_20230219T105009,02,050,2023
057f8600-8828-4d70-8724-6072768ed11d,S2A_MSIL2A_20230214T105141_N0509_R051_T31UDP_20230214T171054.SAFE,2023-02-14 10:51:41.024,51,0.016981,DESCENDING,T31UDP,T31UDP_20230214T105141,02,045,2023
40e4a55c-8d04-41de-bf8b-dfd3d44662f4,S2B_MSIL2A_20230209T105109_N0509_R051_T31UDP_20230209T134831.SAFE,2023-02-09 10:51:09.024,51,45.617774,DESCENDING,T31UDP,T31UDP_20230209T105109,02,040,2023
af21fe77-8e9f-4c62-91dc-577bbbde8c0d,S2A_MSIL2A_20230204T105241_N0509_R051_T31UDP_20230204T170158.SAFE,2023-02-04 10:52:41.024,51,86.788553,DESCENDING,T31UDP,T31UDP_20230204T105241,02,035,2023
6c82ab5e-e7be-4fc4-8cec-5dce64c87d1c,S2B_MSIL2A_20230130T105209_N0509_R051_T31UDP_20230130T121428.SAFE,2023-01-30 10:52:09.024,51,99.98798999999998,DESCENDING,T31UDP,T31UDP_20230130T105209,01,030,2023
51ff042b-296f-43fc-8d08-3cbad10a4011,S2A_MSIL2A_20230125T105331_N0509_R051_T31UDP_20230125T165502.SAFE,2023-01-25 10:53:31.024,51,99.998379,DESCENDING,T31UDP,T31UDP_20230125T105331,01,025,2023
07711dd4-37d5-4f8a-bf9f-2bf20e230c77,S2B_MSIL2A_20230120T105249_N0509_R051_T31UDP_20230120T122057.SAFE,2023-01-20 10:52:49.024,51,96.211863,DESCENDING,T31UDP,T31UDP_20230120T105249,01,020,2023
279ab529-3a26-4f32-badd-9c0c9ddd927d,S2A_MSIL2A_20230115T105411_N0509_R051_T31UDP_20230115T170300.SAFE,2023-01-15 10:54:11.024,51,10.114326,DESCENDING,T31UDP,T31UDP_20230115T105411,01,015,2023
aba9d6f0-029f-4dbe-b6c6-cf1fc90259e0,S2B_MSIL2A_20230110T105329_N0509_R051_T31UDP_20230110T123346.SAFE,2023-01-10 10:53:29.024,51,99.999946,DESCENDING,T31UDP,T31UDP_20230110T105329,01,010,2023
1faceb9e-5ab4-483f-9256-05541541e77e,S2A_MSIL2A_20230105T105431_N0509_R051_T31UDP_20230105T170358.SAFE,2023-01-05 10:54:31.024,51,99.995077,DESCENDING,T31UDP,T31UDP_20230105T105431,01,005,2023
fad1d63f-f972-4ab7-ad3d-2878932e623e,S2B_MSIL2A_20221231T105349_N0509_R051_T31UDP_20221231T122206.SAFE,2022-12-31 10:53:49.024,51,99.99976199999999,DESCENDING,T31UDP,T31UDP_20221231T105349,12,365,2022
26f72a56-3316-42ec-b1c5-09ffaab96440,S2A_MSIL2A_20221226T105451_N0509_R051_T31UDP_20221226T135457.SAFE,2022-12-26 10:54:51.024,51,100.0,DESCENDING,T31UDP,T31UDP_20221226T105451,12,360,2022
324ea8d7-5a8c-4342-bd74-4161ce95aa05,S2B_MSIL2A_20221221T105349_N0509_R051_T31UDP_20221221T122024.SAFE,2022-12-21 10:53:49.024,51,98.268765,DESCENDING,T31UDP,T31UDP_20221221T105349,12,355,2022
a0b3c0aa-9381-4a08-a7d8-56a499d1a26f,S2A_MSIL2A_20221216T105441_N0509_R051_T31UDP_20221216T165401.SAFE,2022-12-16 10:54:41.024,51,23.75565,DESCENDING,T31UDP,T31UDP_20221216T105441,12,350,2022
c22a36af-4a62-4b45-81fe-651e4dab3667,S2A_MSIL2A_20220709T105041_N0509_R051_T31UDP_20221214T145059.SAFE,2022-07-09 10:50:41.024,51,4.335075,DESCENDING,T31UDP,T31UDP_20220709T105041,07,190,2022
2ff0c8ed-512e-446a-a86e-7d390f113244,S2B_MSIL2A_20221211T105339_N0509_R051_T31UDP_20221211T122517.SAFE,2022-12-11 10:53:39.024,51,66.169935,DESCENDING,T31UDP,T31UDP_20221211T105339,12,345,2022
b9447622-cf49-4904-9aa6-697571eb5f8e,S2A_MSIL2A_20221206T105431_N0509_R051_T31UDP_20221206T170601.SAFE,2022-12-06 10:54:31.024,51,97.441864,DESCENDING,T31UDP,T31UDP_20221206T105431,12,340,2022
083f4df5-aa69-4092-b4ce-bf75beb469b1,S2B_MSIL2A_20221201T105319_N0400_R051_T31UDP_20221201T133909.SAFE,2022-12-01 10:53:19.024,51,97.754306,DESCENDING,T31UDP,T31UDP_20221201T105319,12,335,2022
dc5a12e6-adf0-4c58-a690-6e4b448c1f3c,S2A_MSIL2A_20221126T105401_N0400_R051_T31UDP_20221126T170312.SAFE,2022-11-26 10:54:01.024,51,99.900693,DESCENDING,T31UDP,T31UDP_20221126T105401,11,330,2022
2e69fe4f-40b1-4a54-b136-ea361b8292d7,S2B_MSIL2A_20221121T105249_N0400_R051_T31UDP_20221121T120820.SAFE,2022-11-21 10:52:49.024,51,100.0,DESCENDING,T31UDP,T31UDP_20221121T105249,11,325,2022
a232cbc1-d777-4147-b1ac-f6edffdb4931,S2A_MSIL2A_20221116T105321_N0400_R051_T31UDP_20221116T170958.SAFE,2022-11-16 10:53:21.024,51,99.095798,DESCENDING,T31UDP,T31UDP_20221116T105321,11,320,2022
3aac819e-13f9-4747-8898-255228b369f4,S2B_MSIL2A_20221111T105209_N0400_R051_T31UDP_20221111T123053.SAFE,2022-11-11 10:52:09.024,51,62.008184,DESCENDING,T31UDP,T31UDP_20221111T105209,11,315,2022
b2864030-10fd-4f3b-ad02-b3c41f9c974c,S2A_MSIL2A_20221106T105241_N0400_R051_T31UDP_20221106T165559.SAFE,2022-11-06 10:52:41.024,51,99.983811,DESCENDING,T31UDP,T31UDP_20221106T105241,11,310,2022
df55c1d9-085b-4aa3-8863-a33c75394a75,S2B_MSIL2A_20221101T105109_N0400_R051_T31UDP_20221101T120623.SAFE,2022-11-01 10:51:09.024,51,2.394498,DESCENDING,T31UDP,T31UDP_20221101T105109,11,305,2022
3269d549-6af3-47ae-a495-c2bb4bad1dd6,S2A_MSIL2A_20221027T105141_N0400_R051_T31UDP_20221027T170259.SAFE,2022-10-27 10:51:41.024,51,93.576276,DESCENDING,T31UDP,T31UDP_20221027T105141,10,300,2022
24f50d29-a7a8-48a3-8ef3-76b46bb5e164,S2B_MSIL2A_20221022T105009_N0400_R051_T31UDP_20221022T134101.SAFE,2022-10-22 10:50:09.024,51,21.781307,DESCENDING,T31UDP,T31UDP_20221022T105009,10,295,2022
4886fe98-7515-4b11-9adb-e09b1c7901b1,S2A_MSIL2A_20221017T105041_N0400_R051_T31UDP_20221017T170159.SAFE,2022-10-17 10:50:41.024,51,99.278766,DESCENDING,T31UDP,T31UDP_20221017T105041,10,290,2022
67ccf105-2c2e-4107-9cd6-f486fd945394,S2B_MSIL2A_20221012T104909_N0400_R051_T31UDP_20221012T134721.SAFE,2022-10-12 10:49:09.024,51,53.207433,DESCENDING,T31UDP,T31UDP_20221012T104909,10,285,2022
51cda036-c914-4835-94bb-2a7b19e383de,S2A_MSIL2A_20221007T104931_N0400_R051_T31UDP_20221007T170201.SAFE,2022-10-07 10:49:31.025,51,47.396544,DESCENDING,T31UDP,T31UDP_20221007T104931,10,280,2022
bdf5b79a-add9-4b98-b0ea-335a28243056,S2B_MSIL2A_20221002T104759_N0400_R051_T31UDP_20221002T134509.SAFE,2022-10-02 10:47:59.024,51,96.857619,DESCENDING,T31UDP,T31UDP_20221002T104759,10,275,2022
724a823f-1855-4a8d-aeba-853331fc87cd,S2A_MSIL2A_20220927T104821_N0400_R051_T31UDP_20220927T165858.SAFE,2022-09-27 10:48:21.024,51,93.177718,DESCENDING,T31UDP,T31UDP_20220927T104821,09,270,2022
7ddcefde-e773-4ba0-b4f2-7995bb8ceffb,S2B_MSIL2A_20220922T104649_N0400_R051_T31UDP_20220922T133521.SAFE,2022-09-22 10:46:49.024,51,8.682028,DESCENDING,T31UDP,T31UDP_20220922T104649,09,265,2022
518a9c47-5350-4c10-9081-dc2de28a69c0,S2B_MSIL2A_20220912T104629_N0400_R051_T31UDP_20220912T134234.SAFE,2022-09-12 10:46:29.024,51,36.590311,DESCENDING,T31UDP,T31UDP_20220912T104629,09,255,2022
10b8e8bb-8c76-4bd4-9a12-0b65a82acfdb,S2A_MSIL2A_20220907T105041_N0400_R051_T31UDP_20220907T165703.SAFE,2022-09-07 10:50:41.024,51,100.0,DESCENDING,T31UDP,T31UDP_20220907T105041,09,250,2022
e54aa4aa-0b81-423b-b31e-cfb9ae5807fc,S2B_MSIL2A_20220902T104619_N0400_R051_T31UDP_20220902T121749.SAFE,2022-09-02 10:46:19.024,51,93.240869,ASCENDING,T31UDP,T31UDP_20220902T104619,09,245,2022
156180c8-5249-4364-a808-6e917b3a1acb,S2A_MSIL2A_20220828T104631_N0400_R051_T31UDP_20220828T184000.SAFE,2022-08-28 10:46:31.024,51,42.023697,ASCENDING,T31UDP,T31UDP_20220828T104631,08,240,2022
5b278173-2b91-482f-a264-cb4e35d7f28a,S2B_MSIL2A_20220823T104619_N0400_R051_T31UDP_20220823T134430.SAFE,2022-08-23 10:46:19.024,51,82.635623,DESCENDING,T31UDP,T31UDP_20220823T104619,08,235,2022
2165bf04-82ad-4813-894f-af6780297612,S2A_MSIL2A_20220818T104631_N0400_R051_T31UDP_20220818T171757.SAFE,2022-08-18 10:46:31.024,51,24.673747,ASCENDING,T31UDP,T31UDP_20220818T104631,08,230,2022
ea8ed130-0070-4259-8eae-9f3ea23671aa,S2B_MSIL2A_20220813T104629_N0400_R051_T31UDP_20220813T122218.SAFE,2022-08-13 10:46:29.024,51,0.002094,ASCENDING,T31UDP,T31UDP_20220813T104629,08,225,2022
ee80adae-8ff7-458d-8694-266469fb1fec,S2A_MSIL2A_20220808T104631_N0400_R051_T31UDP_20220808T165600.SAFE,2022-08-08 10:46:31.024,51,0.678624,ASCENDING,T31UDP,T31UDP_20220808T104631,08,220,2022
a1641144-9bd9-41fe-bf54-caeb45dd065c,S2B_MSIL2A_20220803T104629_N0400_R051_T31UDP_20220803T122243.SAFE,2022-08-03 10:46:29.024,51,0.001579,ASCENDING,T31UDP,T31UDP_20220803T104629,08,215,2022
77fcbfd5-24b9-4d92-8db7-166f999b9150,S2A_MSIL2A_20220729T104631_N0400_R051_T31UDP_20220729T184305.SAFE,2022-07-29 10:46:31.024,51,16.820714,DESCENDING,T31UDP,T31UDP_20220729T104631,07,210,2022
b1ee7fd3-f645-444a-9604-46df67566ba6,S2B_MSIL2A_20220724T104629_N0400_R051_T31UDP_20220724T123114.SAFE,2022-07-24 10:46:29.024,51,3.627709,ASCENDING,T31UDP,T31UDP_20220724T104629,07,205,2022
c42197b5-7838-4a20-8330-607b3eab2994,S2A_MSIL2A_20220719T105041_N0400_R051_T31UDP_20220719T170208.SAFE,2022-07-19 10:50:41.025,51,0.002057,DESCENDING,T31UDP,T31UDP_20220719T105041,07,200,2022
ab1a40fe-235c-4c62-aec1-25c5a75d4db6,S2B_MSIL2A_20220714T104629_N0400_R051_T31UDP_20220714T134329.SAFE,2022-07-14 10:46:29.024,51,84.465003,DESCENDING,T31UDP,T31UDP_20220714T104629,07,195,2022
ed3fd991-70fe-40e4-8949-59a6b49b9563,S2B_MSIL2A_20220704T104629_N0400_R051_T31UDP_20220704T123505.SAFE,2022-07-04 10:46:29.024,51,14.674164,ASCENDING,T31UDP,T31UDP_20220704T104629,07,185,2022
4d5e48b6-838f-4330-9294-64e0ddb0109d,S2A_MSIL2A_20220629T104631_N0400_R051_T31UDP_20220629T170417.SAFE,2022-06-29 10:46:31.024,51,21.459863,ASCENDING,T31UDP,T31UDP_20220629T104631,06,180,2022
ab770a05-62b8-4757-a0e4-047621ee4361,S2B_MSIL2A_20220624T104629_N0400_R051_T31UDP_20220624T122953.SAFE,2022-06-24 10:46:29.024,51,93.437195,ASCENDING,T31UDP,T31UDP_20220624T104629,06,175,2022
24c5460e-5c1d-460a-857f-63d73d28aed4,S2A_MSIL2A_20220619T104631_N0400_R051_T31UDP_20220619T173719.SAFE,2022-06-19 10:46:31.024,51,2.8893400000000002,ASCENDING,T31UDP,T31UDP_20220619T104631,06,170,2022
bb731eb0-cd00-4064-8b91-41694a4e015a,S2B_MSIL2A_20220614T104629_N0400_R051_T31UDP_20220614T141011.SAFE,2022-06-14 10:46:29.024,51,78.14787,ASCENDING,T31UDP,T31UDP_20220614T104629,06,165,2022
d35b7a4d-adb6-4bf6-8b93-e28847851591,S2A_MSIL2A_20220609T104631_N0400_R051_T31UDP_20220609T171618.SAFE,2022-06-09 10:46:31.024,51,92.040598,ASCENDING,T31UDP,T31UDP_20220609T104631,06,160,2022
e9009ac0-89d7-4e14-8c27-a6c236ec5996,S2B_MSIL2A_20220604T104619_N0400_R051_T31UDP_20220604T124954.SAFE,2022-06-04 10:46:19.024,51,5.033537,ASCENDING,T31UDP,T31UDP_20220604T104619,06,155,2022
fbbce9a9-0864-4c69-b4cd-6b49c3e8a403,S2A_MSIL2A_20220530T104631_N0400_R051_T31UDP_20220530T173017.SAFE,2022-05-30 10:46:31.024,51,47.074603999999994,ASCENDING,T31UDP,T31UDP_20220530T104631,05,150,2022
119b44ec-8ef2-4e9c-b99f-0977a7829cd7,S2B_MSIL2A_20220525T104619_N0400_R051_T31UDP_20220525T124346.SAFE,2022-05-25 10:46:19.024,51,40.450636,ASCENDING,T31UDP,T31UDP_20220525T104619,05,145,2022
ec214731-518c-4ca2-a5e8-0f1583781880,S2A_MSIL2A_20220520T104631_N0400_R051_T31UDP_20220520T170718.SAFE,2022-05-20 10:46:31.024,51,88.857299,ASCENDING,T31UDP,T31UDP_20220520T104631,05,140,2022
c76be218-247b-45e8-a7fb-63caf2626fba,S2B_MSIL2A_20220515T104619_N0400_R051_T31UDP_20220515T125210.SAFE,2022-05-15 10:46:19.024,51,28.364697,ASCENDING,T31UDP,T31UDP_20220515T104619,05,135,2022
e011f4da-ac45-4d78-9c76-2e8ceb2d1a8d,S2A_MSIL2A_20220510T104621_N0400_R051_T31UDP_20220510T174921.SAFE,2022-05-10 10:46:21.024,51,17.249617,DESCENDING,T31UDP,T31UDP_20220510T104621,05,130,2022
75ec7c32-00f5-47a2-87ff-ebbf1b61fc96,S2B_MSIL2A_20220505T104619_N0400_R051_T31UDP_20220505T125034.SAFE,2022-05-05 10:46:19.024,51,77.657354,ASCENDING,T31UDP,T31UDP_20220505T104619,05,125,2022
bf137bb8-f7b5-4136-afa5-2d4ac94a27d2,S2A_MSIL2A_20220430T104631_N0400_R051_T31UDP_20220430T165415.SAFE,2022-04-30 10:46:31.024,51,18.413047,DESCENDING,T31UDP,T31UDP_20220430T104631,04,120,2022
7b82d73e-387f-4e5c-ac50-9edbfa66821e,S2B_MSIL2A_20220425T104619_N0400_R051_T31UDP_20220425T133203.SAFE,2022-04-25 10:46:19.024,51,54.06483999999999,ASCENDING,T31UDP,T31UDP_20220425T104619,04,115,2022
0e002ea9-e60d-4023-8282-a7e92d342ce6,S2A_MSIL2A_20220420T104631_N0400_R051_T31UDP_20220420T175659.SAFE,2022-04-20 10:46:31.024,51,79.805654,ASCENDING,T31UDP,T31UDP_20220420T104631,04,110,2022
0108acf5-a138-42e4-bb4a-4500367d36e8,S2B_MSIL2A_20220415T104619_N0400_R051_T31UDP_20220415T132040.SAFE,2022-04-15 10:46:19.024,51,12.521422,ASCENDING,T31UDP,T31UDP_20220415T104619,04,105,2022
2bd9d5a6-3451-4b08-814d-f83230473f8a,S2A_MSIL2A_20220410T104621_N0400_R051_T31UDP_20220410T150356.SAFE,2022-04-10 10:46:21.024,51,43.51359,DESCENDING,T31UDP,T31UDP_20220410T104621,04,100,2022
55cc1937-297c-45e0-b255-89eb5e38d8b3,S2B_MSIL2A_20220405T104619_N0400_R051_T31UDP_20220405T142655.SAFE,2022-04-05 10:46:19.024,51,99.896377,DESCENDING,T31UDP,T31UDP_20220405T104619,04,095,2022
158e9899-7848-4173-83ae-e90b936c4463,S2A_MSIL2A_20220331T104621_N0400_R051_T31UDP_20220331T141956.SAFE,2022-03-31 10:46:21.024,51,99.947512,DESCENDING,T31UDP,T31UDP_20220331T104621,03,090,2022
d80eabf3-f37e-45d2-9822-945ef75913cc,S2B_MSIL2A_20220326T104639_N0400_R051_T31UDP_20220326T132703.SAFE,2022-03-26 10:46:39.024,51,0.948776,ASCENDING,T31UDP,T31UDP_20220326T104639,03,085,2022
2dc36707-20b4-44ab-b022-755d9996054e,S2A_MSIL2A_20220321T104731_N0400_R051_T31UDP_20220321T145616.SAFE,2022-03-21 10:47:31.024,51,0.698574,DESCENDING,T31UDP,T31UDP_20220321T104731,03,080,2022
c7e9c5fc-d1bf-4982-bfaf-0926ad1460ee,S2B_MSIL2A_20220316T104709_N0400_R051_T31UDP_20220316T125014.SAFE,2022-03-16 10:47:09.024,51,100.0,DESCENDING,T31UDP,T31UDP_20220316T104709,03,075,2022
f17a1390-302d-4401-9112-149a4b0c5246,S2A_MSIL2A_20220311T104841_N0400_R051_T31UDP_20220311T145609.SAFE,2022-03-11 10:48:41.024,51,99.999142,DESCENDING,T31UDP,T31UDP_20220311T104841,03,070,2022
264d4f73-581f-4c95-b4f9-ba0d0d7ba46d,S2B_MSIL2A_20220306T104819_N0400_R051_T31UDP_20220306T142351.SAFE,2022-03-06 10:48:19.024,51,6.087262999999999,DESCENDING,T31UDP,T31UDP_20220306T104819,03,065,2022
a5a68848-1c4f-4b17-b96e-70d5b327bdaf,S2A_MSIL2A_20220301T105001_N0400_R051_T31UDP_20220301T150143.SAFE,2022-03-01 10:50:01.025,51,92.521209,DESCENDING,T31UDP,T31UDP_20220301T105001,03,060,2022
a6a511d4-8723-4378-a01d-d484955a03c4,S2B_MSIL2A_20220224T104929_N0400_R051_T31UDP_20220224T142912.SAFE,2022-02-24 10:49:29.024,51,75.136328,DESCENDING,T31UDP,T31UDP_20220224T104929,02,055,2022
54946c5e-249f-4c63-a0ce-56ff503a52f0,S2A_MSIL2A_20220219T105101_N0400_R051_T31UDP_20220219T160313.SAFE,2022-02-19 10:51:01.024,51,3.2610360000000003,DESCENDING,T31UDP,T31UDP_20220219T105101,02,050,2022
4be9d57b-f812-48a4-8a1c-81faada76889,S2B_MSIL2A_20220214T105039_N0400_R051_T31UDP_20220214T124608.SAFE,2022-02-14 10:50:39.024,51,78.03846,DESCENDING,T31UDP,T31UDP_20220214T105039,02,045,2022
dfec4d3d-6836-42e7-a655-25730cf0e456,S2A_MSIL2A_20220209T105211_N0400_R051_T31UDP_20220209T155525.SAFE,2022-02-09 10:52:11.024,51,0.00426,DESCENDING,T31UDP,T31UDP_20220209T105211,02,040,2022
