,filename,beginposition,relativeorbitnumber,cloudcoverpercentage,orbitdirection,tileid,tileid_acquisitiondate,month,day_of_year,year
35329d27-916b-4c1f-96e9-23534a3d34f4,S2B_MSIL2A_20220204T105139_N0400_R051_T31UDP_20220204T124851.SAFE,2022-02-04 10:51:39.024,51,99.751377,DESCENDING,T31UDP,T31UDP_20220204T105139,02,035,2022
b2db60fb-2a05-48db-8001-c3c214dbea90,S2A_MSIL2A_20220130T105301_N0400_R051_T31UDP_20220130T155707.SAFE,2022-01-30 10:53:01.024,51,14.068785,DESCENDING,T31UDP,T31UDP_20220130T105301,01,030,2022
31e9f3a8-cb18-4803-9d75-26be9547a5c5,S2B_MSIL2A_20220125T105229_N0400_R051_T31UDP_20220125T151458.SAFE,2022-01-25 10:52:29.024,51,100.0,DESCENDING,T31UDP,T31UDP_20220125T105229,01,025,2022
e7f9a2d5-3f53-47a9-80d7-2725955eec2c,S2A_MSIL2A_20220120T105351_N0301_R051_T31UDP_20220120T153331.SAFE,2022-01-20 10:53:51.024,51,48.554055,DESCENDING,T31UDP,T31UDP_20220120T105351,01,020,2022
96db5978-c143-459d-ba7f-2a3e21c372bb,S2B_MSIL2A_20220115T105309_N0301_R051_T31UDP_20220115T123714.SAFE,2022-01-15 10:53:09.024,51,21.048629,DESCENDING,T31UDP,T31UDP_20220115T105309,01,015,2022
becfa3f6-1223-4a26-8759-ca6cebc12fad,S2A_MSIL2A_20220110T105421_N0301_R051_T31UDP_20220110T134921.SAFE,2022-01-10 10:54:21.024,51,90.014798,DESCENDING,T31UDP,T31UDP_20220110T105421,01,010,2022
3170f115-54b4-44d4-854f-df45684521de,S2B_MSIL2A_20220105T105339_N0301_R051_T31UDP_20220105T134509.SAFE,2022-01-05 10:53:39.024,51,4.291575,DESCENDING,T31UDP,T31UDP_20220105T105339,01,005,2022
f386f890-139d-40b7-b799-a4bb1379a929,S2A_MSIL2A_20211231T105441_N0301_R051_T31UDP_20211231T135006.SAFE,2021-12-31 10:54:41.024,51,0.625302,DESCENDING,T31UDP,T31UDP_20211231T105441,12,365,2021
b1d49f8f-f301-45ab-905a-56c63f718695,S2B_MSIL2A_20211226T105349_N0301_R051_T31UDP_20211226T125057.SAFE,2021-12-26 10:53:49.024,51,93.392911,DESCENDING,T31UDP,T31UDP_20211226T105349,12,360,2021
c0f536c0-3e18-4192-925d-215a32ac7fd7,S2A_MSIL2A_20211221T105451_N0301_R051_T31UDP_20211221T135048.SAFE,2021-12-21 10:54:51.024,51,3.9996459999999994,DESCENDING,T31UDP,T31UDP_20211221T105451,12,355,2021
87a976cd-de94-46cb-bcc1-b4cde7a6df55,S2B_MSIL2A_20211216T105349_N0301_R051_T31UDP_20211216T135244.SAFE,2021-12-16 10:53:49.024,51,99.009991,DESCENDING,T31UDP,T31UDP_20211216T105349,12,350,2021
84320a57-d0fe-46df-b4c1-323a517ef18b,S2A_MSIL2A_20211211T105441_N0301_R051_T31UDP_20211211T135126.SAFE,2021-12-11 10:54:41.024,51,60.401181,DESCENDING,T31UDP,T31UDP_20211211T105441,12,345,2021
381e75de-a51b-42f2-a325-7e4f162b0c33,S2B_MSIL2A_20211206T105329_N0301_R051_T31UDP_20211206T134956.SAFE,2021-12-06 10:53:29.024,51,72.417205,DESCENDING,T31UDP,T31UDP_20211206T105329,12,340,2021
25fa164d-4177-43db-a308-a428e8027db1,S2A_MSIL2A_20211201T105421_N0301_R051_T31UDP_20211201T153252.SAFE,2021-12-01 10:54:21.024,51,60.442363,DESCENDING,T31UDP,T31UDP_20211201T105421,12,335,2021
2007fe33-25af-4006-9e54-6ef80d8e45a6,S2B_MSIL2A_20211126T105309_N0301_R051_T31UDP_20211126T125946.SAFE,2021-11-26 10:53:09.024,51,97.13873300000002,DESCENDING,T31UDP,T31UDP_20211126T105309,11,330,2021
d9754bd9-1f8e-47de-bcf0-0cb3cda516a2,S2A_MSIL2A_20211121T105341_N0301_R051_T31UDP_20211121T135206.SAFE,2021-11-21 10:53:41.024,51,98.464525,DESCENDING,T31UDP,T31UDP_20211121T105341,11,325,2021
44b50380-9114-43e8-abbe-47f6d191b43d,S2B_MSIL2A_20211116T105229_N0301_R051_T31UDP_20211116T123127.SAFE,2021-11-16 10:52:29.024,51,99.931352,DESCENDING,T31UDP,T31UDP_20211116T105229,11,320,2021
ca59fab1-d860-4556-b268-5c181e103ef7,S2A_MSIL2A_20211111T105301_N0301_R051_T31UDP_20211111T135052.SAFE,2021-11-11 10:53:01.024,51,58.222736,DESCENDING,T31UDP,T31UDP_20211111T105301,11,315,2021
40a611c8-374a-4299-b924-041f0af83e81,S2B_MSIL2A_20211106T105139_N0301_R051_T31UDP_20211106T133813.SAFE,2021-11-06 10:51:39.024,51,9.961667,DESCENDING,T31UDP,T31UDP_20211106T105139,11,310,2021
6d930f1a-d11c-493e-96cb-50cbb86fbd63,S2A_MSIL2A_20211101T105211_N0301_R051_T31UDP_20211101T140418.SAFE,2021-11-01 10:52:11.024,51,17.705989,DESCENDING,T31UDP,T31UDP_20211101T105211,11,305,2021
ee867867-d1d6-493c-931c-fcfa60122f43,S2B_MSIL2A_20211027T105049_N0301_R051_T31UDP_20211027T131047.SAFE,2021-10-27 10:50:49.024,51,6.358069,DESCENDING,T31UDP,T31UDP_20211027T105049,10,300,2021
d31d032b-31d0-4e31-944e-731f3de9f0b7,S2A_MSIL2A_20211022T105111_N0301_R051_T31UDP_20211022T140322.SAFE,2021-10-22 10:51:11.025,51,0.720944,DESCENDING,T31UDP,T31UDP_20211022T105111,10,295,2021
9bdd73a2-1336-47f1-85dc-8cc5657c16a6,S2B_MSIL2A_20211017T104939_N0301_R051_T31UDP_20211017T122320.SAFE,2021-10-17 10:49:39.024,51,92.961994,DESCENDING,T31UDP,T31UDP_20211017T104939,10,290,2021
6b4a2e0b-e1d7-4239-a89d-30bacefae2d6,S2A_MSIL2A_20211012T105011_N0301_R051_T31UDP_20211012T140548.SAFE,2021-10-12 10:50:11.024,51,44.818735999999994,DESCENDING,T31UDP,T31UDP_20211012T105011,10,285,2021
0e494e6a-c27b-43eb-87c7-573b32f9946f,S2B_MSIL2A_20211007T104829_N0301_R051_T31UDP_20211007T141822.SAFE,2021-10-07 10:48:29.024,51,84.638298,DESCENDING,T31UDP,T31UDP_20211007T104829,10,280,2021
fb810462-c050-4326-9e60-baeb8ec1cf37,S2A_MSIL2A_20211002T104901_N0301_R051_T31UDP_20211002T140006.SAFE,2021-10-02 10:49:01.024,51,99.945609,DESCENDING,T31UDP,T31UDP_20211002T104901,10,275,2021
033a75ca-fd95-479a-9f04-609f62af4fc6,S2B_MSIL2A_20210927T104719_N0301_R051_T31UDP_20210927T122844.SAFE,2021-09-27 10:47:19.024,51,69.809836,DESCENDING,T31UDP,T31UDP_20210927T104719,09,270,2021
eba8ea64-a170-4cba-a898-26414e4f46ca,S2A_MSIL2A_20210922T105031_N0301_R051_T31UDP_20210922T140135.SAFE,2021-09-22 10:50:31.025,51,2.690746,DESCENDING,T31UDP,T31UDP_20210922T105031,09,265,2021
abd9f26c-d150-48f7-bfa5-de056329c697,S2B_MSIL2A_20210917T104639_N0301_R051_T31UDP_20210917T122432.SAFE,2021-09-17 10:46:39.024,51,6.217403,DESCENDING,T31UDP,T31UDP_20210917T104639,09,260,2021
6976f66f-ae84-44ed-9e38-6de80063fb19,S2A_MSIL2A_20210912T105031_N0301_R051_T31UDP_20210912T140421.SAFE,2021-09-12 10:50:31.024,51,73.091702,DESCENDING,T31UDP,T31UDP_20210912T105031,09,255,2021
cb2ed1db-2f0a-451f-a923-db0e0bdb9b74,S2B_MSIL2A_20210907T104619_N0301_R051_T31UDP_20210907T144922.SAFE,2021-09-07 10:46:19.025,51,1.327173,DESCENDING,T31UDP,T31UDP_20210907T104619,09,250,2021
0f73a90c-2e55-423d-bd0c-cb40def61f9b,S2A_MSIL2A_20210902T105031_N0301_R051_T31UDP_20210902T140859.SAFE,2021-09-02 10:50:31.024,51,0.080033,DESCENDING,T31UDP,T31UDP_20210902T105031,09,245,2021
8f8339f9-00f6-4467-b2b9-90a88ef00ed8,S2B_MSIL2A_20210828T104619_N0301_R051_T31UDP_20210828T124628.SAFE,2021-08-28 10:46:19.024,51,72.108735,ASCENDING,T31UDP,T31UDP_20210828T104619,08,240,2021
afec21c5-cfac-4436-b12b-b85f4dd7f0e5,S2A_MSIL2A_20210823T105031_N0301_R051_T31UDP_20210823T154629.SAFE,2021-08-23 10:50:31.024,51,90.37542200000001,DESCENDING,T31UDP,T31UDP_20210823T105031,08,235,2021
fe06cf7c-ff87-469e-9c2c-88057ae077db,S2B_MSIL2A_20210818T104619_N0301_R051_T31UDP_20210818T122632.SAFE,2021-08-18 10:46:19.024,51,96.19627800000002,ASCENDING,T31UDP,T31UDP_20210818T104619,08,230,2021
4aad5995-2c6b-4b9e-a7c0-79969727bb96,S2A_MSIL2A_20210813T105031_N0301_R051_T31UDP_20210813T140349.SAFE,2021-08-13 10:50:31.024,51,5.104722,DESCENDING,T31UDP,T31UDP_20210813T105031,08,225,2021
72409665-cec2-49c9-8298-d125198cd19b,S2B_MSIL2A_20210808T104619_N0301_R051_T31UDP_20210808T141047.SAFE,2021-08-08 10:46:19.024,51,41.202937,DESCENDING,T31UDP,T31UDP_20210808T104619,08,220,2021
af0eb541-a28d-4476-b821-b2c4aee9da70,S2A_MSIL2A_20210803T105031_N0301_R051_T31UDP_20210803T140723.SAFE,2021-08-03 10:50:31.024,51,98.22411499999998,DESCENDING,T31UDP,T31UDP_20210803T105031,08,215,2021
1073ab9d-33a0-45e6-9e0f-ed2132961c1a,S2B_MSIL2A_20210729T104619_N0301_R051_T31UDP_20210801T185118.SAFE,2021-07-29 10:46:19.024,51,55.909697,ASCENDING,T31UDP,T31UDP_20210729T104619,07,210,2021
b03dcb68-2074-40af-9567-fc5a50626184,S2A_MSIL2A_20210724T105031_N0301_R051_T31UDP_20210724T135839.SAFE,2021-07-24 10:50:31.024,51,90.301061,DESCENDING,T31UDP,T31UDP_20210724T105031,07,205,2021
b1e6f3cd-6673-44c0-b54c-56d49641ad0e,S2B_MSIL2A_20210719T104619_N0301_R051_T31UDP_20210721T172319.SAFE,2021-07-19 10:46:19.025,51,1.51614,ASCENDING,T31UDP,T31UDP_20210719T104619,07,200,2021
34790d60-250e-471a-a04d-77a9d513945c,S2A_MSIL2A_20210714T105031_N0301_R051_T31UDP_20210714T135226.SAFE,2021-07-14 10:50:31.024,51,84.270628,DESCENDING,T31UDP,T31UDP_20210714T105031,07,195,2021
01a94c3d-ed5d-4c56-a998-b2e3a0c49e46,S2B_MSIL2A_20210709T104619_N0301_R051_T31UDP_20210709T142318.SAFE,2021-07-09 10:46:19.024,51,83.351074,DESCENDING,T31UDP,T31UDP_20210709T104619,07,190,2021
72ec64ca-d48e-462c-82c7-41d70ce679b1,S2A_MSIL2A_20210704T105031_N0301_R051_T31UDP_20210704T140941.SAFE,2021-07-04 10:50:31.024,51,53.074655,DESCENDING,T31UDP,T31UDP_20210704T105031,07,185,2021
d5743563-cf55-469f-8b83-cc9357fae40a,S2B_MSIL2A_20210629T104619_N0300_R051_T31UDP_20210629T125505.SAFE,2021-06-29 10:46:19.024,51,89.01459899999999,ASCENDING,T31UDP,T31UDP_20210629T104619,06,180,2021
6658c935-8ad0-45da-9068-b0d289689939,S2A_MSIL2A_20210624T105031_N0300_R051_T31UDP_20210624T135810.SAFE,2021-06-24 10:50:31.024,51,86.194875,DESCENDING,T31UDP,T31UDP_20210624T105031,06,175,2021
167b31fa-7f8d-46a8-a134-3ab490a28630,S2B_MSIL2A_20210619T104619_N0300_R051_T31UDP_20210619T123413.SAFE,2021-06-19 10:46:19.024,51,68.523437,ASCENDING,T31UDP,T31UDP_20210619T104619,06,170,2021
b5eb6353-ccd6-4f5c-bb66-2f97d76c0dda,S2A_MSIL2A_20210614T105031_N0300_R051_T31UDP_20210614T140120.SAFE,2021-06-14 10:50:31.024,51,0.198549,DESCENDING,T31UDP,T31UDP_20210614T105031,06,165,2021
6b3cc471-55fd-4b6b-9611-61a04f137737,S2B_MSIL2A_20210609T104619_N0300_R051_T31UDP_20210609T142200.SAFE,2021-06-09 10:46:19.024,51,21.950533,DESCENDING,T31UDP,T31UDP_20210609T104619,06,160,2021
884a991c-87fd-453d-89ba-8ecd8dd91ad5,S2A_MSIL2A_20210604T105031_N0300_R051_T31UDP_20210604T141149.SAFE,2021-06-04 10:50:31.024,51,99.35993,DESCENDING,T31UDP,T31UDP_20210604T105031,06,155,2021
12001f06-4ec8-44d6-a7b0-4325af451dea,S2B_MSIL2A_20210530T104619_N0300_R051_T31UDP_20210530T125536.SAFE,2021-05-30 10:46:19.024,51,17.299515,ASCENDING,T31UDP,T31UDP_20210530T104619,05,150,2021
245ba70c-0fe0-4da6-91e1-94193fd9644f,S2A_MSIL2A_20210525T105031_N0300_R051_T31UDP_20210525T140118.SAFE,2021-05-25 10:50:31.024,51,50.388469,DESCENDING,T31UDP,T31UDP_20210525T105031,05,145,2021
2c9e9d61-9f8b-41cf-98f1-bc43ca42581d,S2B_MSIL2A_20210520T104619_N0300_R051_T31UDP_20210520T124024.SAFE,2021-05-20 10:46:19.024,51,94.997755,ASCENDING,T31UDP,T31UDP_20210520T104619,05,140,2021
78ba0b37-ab13-4633-b04e-78af4c6df940,S2A_MSIL2A_20210515T105031_N0300_R051_T31UDP_20210515T141454.SAFE,2021-05-15 10:50:31.024,51,95.876248,DESCENDING,T31UDP,T31UDP_20210515T105031,05,135,2021
52dd43f9-638c-419e-b518-512259eaeaf8,S2A_MSIL2A_20210505T105031_N0300_R051_T31UDP_20210505T154202.SAFE,2021-05-05 10:50:31.024,51,58.317856000000006,DESCENDING,T31UDP,T31UDP_20210505T105031,05,125,2021
de1b2f2e-4f3c-4c11-9400-712b607ba9af,S2B_MSIL2A_20210430T104619_N0300_R051_T31UDP_20210430T125806.SAFE,2021-04-30 10:46:19.024,51,79.635645,ASCENDING,T31UDP,T31UDP_20210430T104619,04,120,2021
6996cff1-b7f7-40f5-b4bb-5e9933304992,S2A_MSIL2A_20210425T105021_N0300_R051_T31UDP_20210425T135357.SAFE,2021-04-25 10:50:21.024,51,3.405292,DESCENDING,T31UDP,T31UDP_20210425T105021,04,115,2021
f327e0fd-dde6-4929-87fa-97564e7a9208,S2B_MSIL2A_20210420T104619_N0300_R051_T31UDP_20210420T123753.SAFE,2021-04-20 10:46:19.025,51,53.100524,ASCENDING,T31UDP,T31UDP_20210420T104619,04,110,2021
80f384af-d604-4606-b323-b06bf9307ab8,S2A_MSIL2A_20210415T105021_N0300_R051_T31UDP_20210415T135921.SAFE,2021-04-15 10:50:21.024,51,38.240065,DESCENDING,T31UDP,T31UDP_20210415T105021,04,105,2021
641ebefe-0809-4e42-8c2e-6e7e74f29633,S2B_MSIL2A_20210410T104619_N0300_R051_T31UDP_20210410T142518.SAFE,2021-04-10 10:46:19.024,51,95.460947,DESCENDING,T31UDP,T31UDP_20210410T104619,04,100,2021
e15ca048-9d25-4bc6-95b3-45d677bf3585,S2A_MSIL2A_20210405T105021_N0300_R051_T31UDP_20210405T135213.SAFE,2021-04-05 10:50:21.024,51,99.690616,DESCENDING,T31UDP,T31UDP_20210405T105021,04,095,2021
0ecc6995-3974-44b5-9e24-af2fde7e5db0,S2B_MSIL2A_20210331T104619_N0300_R051_T31UDP_20210331T133112.SAFE,2021-03-31 10:46:19.024,51,0.495121,ASCENDING,T31UDP,T31UDP_20210331T104619,03,090,2021
9ff11d87-e3fb-416f-9d15-392da017b198,S2A_MSIL2A_20210326T105031_N0214_R051_T31UDP_20210326T133409.SAFE,2021-03-26 10:50:31.024,51,69.089651,DESCENDING,T31UDP,T31UDP_20210326T105031,03,085,2021
633347d8-0ad5-4e41-b8e3-caca40c4a006,S2B_MSIL2A_20210321T104639_N0214_R051_T31UDP_20210321T131056.SAFE,2021-03-21 10:46:39.024,51,99.999228,ASCENDING,T31UDP,T31UDP_20210321T104639,03,080,2021
37e3d449-7ba3-418c-b825-0440c11ac708,S2A_MSIL2A_20210316T105031_N0214_R051_T31UDP_20210316T134446.SAFE,2021-03-16 10:50:31.024,51,73.341529,DESCENDING,T31UDP,T31UDP_20210316T105031,03,075,2021
61b09150-5509-4a27-81b6-b07cbb95cb12,S2B_MSIL2A_20210311T104749_N0214_R051_T31UDP_20210311T140342.SAFE,2021-03-11 10:47:49.024,51,56.549076,DESCENDING,T31UDP,T31UDP_20210311T104749,03,070,2021
adb4ac89-b3be-40c5-baba-18bb10e759af,S2A_MSIL2A_20210306T105031_N0214_R051_T31UDP_20210306T134510.SAFE,2021-03-06 10:50:31.024,51,0.624806,DESCENDING,T31UDP,T31UDP_20210306T105031,03,065,2021
c2f76eea-9282-4261-83f0-fbb3ba08bcff,S2B_MSIL2A_20210301T104859_N0214_R051_T31UDP_20210301T125453.SAFE,2021-03-01 10:48:59.025,51,0.061508999999999994,DESCENDING,T31UDP,T31UDP_20210301T104859,03,060,2021
5583451b-7cff-4f42-8e36-07c319ba1516,S2A_MSIL2A_20210224T105031_N0214_R051_T31UDP_20210225T170514.SAFE,2021-02-24 10:50:31.024,51,0.089466,DESCENDING,T31UDP,T31UDP_20210224T105031,02,055,2021
e69942a5-8b7d-4753-85a8-7c20c5eeaee1,S2B_MSIL2A_20210219T104959_N0214_R051_T31UDP_20210219T124811.SAFE,2021-02-19 10:49:59.025,51,71.646877,DESCENDING,T31UDP,T31UDP_20210219T104959,02,050,2021
1206ebd1-5505-4e5e-a28e-c7762e73dfdb,S2A_MSIL2A_20210214T105131_N0214_R051_T31UDP_20210214T134249.SAFE,2021-02-14 10:51:31.024,51,40.471862,DESCENDING,T31UDP,T31UDP_20210214T105131,02,045,2021
e762865b-f86c-48f5-8fcc-050188d406b3,S2B_MSIL2A_20210209T105109_N0214_R051_T31UDP_20210209T133752.SAFE,2021-02-09 10:51:09.024,51,100.0,DESCENDING,T31UDP,T31UDP_20210209T105109,02,040,2021
eaffb7a5-2ebf-4ee6-ac4d-2b463e58ab58,S2A_MSIL2A_20210204T105241_N0214_R051_T31UDP_20210204T134102.SAFE,2021-02-04 10:52:41.024,51,97.914922,DESCENDING,T31UDP,T31UDP_20210204T105241,02,035,2021
5982bab7-44e3-4a2d-aaab-a2716916826f,S2B_MSIL2A_20210130T105209_N0214_R051_T31UDP_20210130T125621.SAFE,2021-01-30 10:52:09.024,51,82.183828,DESCENDING,T31UDP,T31UDP_20210130T105209,01,030,2021
ae19e013-6aed-4a4c-9fdb-3d2d80c4fabd,S2A_MSIL2A_20210125T105331_N0214_R051_T31UDP_20210125T134351.SAFE,2021-01-25 10:53:31.024,51,76.817476,DESCENDING,T31UDP,T31UDP_20210125T105331,01,025,2021
4425b8d5-7c3d-4ee2-a3f0-b9785380f7b8,S2B_MSIL2A_20210120T105249_N0214_R051_T31UDP_20210120T124627.SAFE,2021-01-20 10:52:49.024,51,99.997782,DESCENDING,T31UDP,T31UDP_20210120T105249,01,020,2021
34e44484-6bca-4ecf-a1ab-0e5bdb01d0a4,S2A_MSIL2A_20210115T105411_N0214_R051_T31UDP_20210115T134007.SAFE,2021-01-15 10:54:11.024,51,74.390839,DESCENDING,T31UDP,T31UDP_20210115T105411,01,015,2021
61a08b4f-b6fd-4de5-ad3e-bcae16e89120,S2B_MSIL2A_20210110T105329_N0214_R051_T31UDP_20210110T133755.SAFE,2021-01-10 10:53:29.024,51,16.005122,DESCENDING,T31UDP,T31UDP_20210110T105329,01,010,2021
4a2db731-3610-4ff4-9994-18b9692fb748,S2A_MSIL2A_20210105T105441_N0214_R051_T31UDP_20210105T133816.SAFE,2021-01-05 10:54:41.024,51,95.60902,DESCENDING,T31UDP,T31UDP_20210105T105441,01,005,2021
1dfdcd8c-36c6-4166-963b-8aa3c6d56ec8,S2B_MSIL2A_20201231T105349_N0214_R051_T31UDP_20201231T130556.SAFE,2020-12-31 10:53:49.024,51,92.89180400000001,DESCENDING,T31UDP,T31UDP_20201231T105349,12,366,2020
8dfc168e-ed8b-4746-96fc-15eaf0a786cc,S2A_MSIL2A_20201226T105451_N0214_R051_T31UDP_20201226T134024.SAFE,2020-12-26 10:54:51.024,51,35.366706,DESCENDING,T31UDP,T31UDP_20201226T105451,12,361,2020
546d0df4-9892-4079-b27a-a8e514f1f83f,S2B_MSIL2A_20201221T105349_N0214_R051_T31UDP_20201221T124347.SAFE,2020-12-21 10:53:49.024,51,99.566972,DESCENDING,T31UDP,T31UDP_20201221T105349,12,356,2020
a16e8939-efca-4e6e-a64e-1806d8d6d836,S2A_MSIL2A_20201216T105441_N0214_R051_T31UDP_20201216T133709.SAFE,2020-12-16 10:54:41.024,51,99.70649699999998,DESCENDING,T31UDP,T31UDP_20201216T105441,12,351,2020
8c2a25ed-a158-435a-a372-0ac8984f3b80,S2B_MSIL2A_20201211T105349_N0214_R051_T31UDP_20201211T134015.SAFE,2020-12-11 10:53:49.024,51,89.076511,DESCENDING,T31UDP,T31UDP_20201211T105349,12,346,2020
c92cd8bf-494b-48f7-9390-62a7f1a17252,S2A_MSIL2A_20201206T105431_N0214_R051_T31UDP_20201206T134033.SAFE,2020-12-06 10:54:31.024,51,90.95227199999998,DESCENDING,T31UDP,T31UDP_20201206T105431,12,341,2020
8e857056-fe5d-4d8e-993e-329ab14cc798,S2B_MSIL2A_20201201T105419_N0214_R051_T31UDP_20201201T124524.SAFE,2020-12-01 10:54:19.025,51,55.768296,DESCENDING,T31UDP,T31UDP_20201201T105419,12,336,2020
4f0a6283-2404-4eae-888d-0896617f0a93,S2A_MSIL2A_20201126T105401_N0214_R051_T31UDP_20201126T134845.SAFE,2020-11-26 10:54:01.024,51,3.254951,DESCENDING,T31UDP,T31UDP_20201126T105401,11,331,2020
2972ce95-7e08-4949-9717-a54f3dd1df0b,S2B_MSIL2A_20201121T105349_N0214_R051_T31UDP_20201121T124541.SAFE,2020-11-21 10:53:49.024,51,3.728574,DESCENDING,T31UDP,T31UDP_20201121T105349,11,326,2020
09031275-5693-4f71-b6f4-1c94968bffd1,S2A_MSIL2A_20201116T105331_N0214_R051_T31UDP_20201116T133944.SAFE,2020-11-16 10:53:31.024,51,99.999999,DESCENDING,T31UDP,T31UDP_20201116T105331,11,321,2020
e1a82e61-8175-4037-8b8f-63d777987858,S2B_MSIL2A_20201111T105259_N0214_R051_T31UDP_20201111T134038.SAFE,2020-11-11 10:52:59.025,51,99.068898,DESCENDING,T31UDP,T31UDP_20201111T105259,11,316,2020
968d7a2b-58fa-4d71-821d-5b2224829f62,S2A_MSIL2A_20201106T105241_N0214_R051_T31UDP_20201106T134121.SAFE,2020-11-06 10:52:41.024,51,5.851644,DESCENDING,T31UDP,T31UDP_20201106T105241,11,311,2020
962101f8-86ac-4ead-878e-8e6f6af1522c,S2B_MSIL2A_20201101T105209_N0214_R051_T31UDP_20201101T130055.SAFE,2020-11-01 10:52:09.024,51,91.572612,DESCENDING,T31UDP,T31UDP_20201101T105209,11,306,2020
