,filename,beginposition,relativeorbitnumber,cloudcoverpercentage,orbitdirection,tileid,tileid_acquisitiondate,month,day_of_year,year
8cdf56d7-5e45-4a72-b000-983545059ff1,S2A_MSIL2A_20201027T105141_N0214_R051_T31UDP_20201027T134252.SAFE,2020-10-27 10:51:41.024,51,85.383794,DESCENDING,T31UDP,T31UDP_20201027T105141,10,301,2020
ce4b724c-bc7d-450a-9ef1-2f49d52b301f,S2A_MSIL2A_20201017T105041_N0214_R051_T31UDP_20201017T134105.SAFE,2020-10-17 10:50:41.024,51,99.600984,DESCENDING,T31UDP,T31UDP_20201017T105041,10,291,2020
b61ac30f-5085-413e-89b9-331eee0dc225,S2B_MSIL2A_20201012T104909_N0214_R051_T31UDP_20201012T133544.SAFE,2020-10-12 10:49:09.024,51,92.99495999999999,DESCENDING,T31UDP,T31UDP_20201012T104909,10,286,2020
d48b9087-6da2-406c-bd31-e062b62429fd,S2A_MSIL2A_20201007T105031_N0214_R051_T31UDP_20201007T134214.SAFE,2020-10-07 10:50:31.024,51,87.74258,DESCENDING,T31UDP,T31UDP_20201007T105031,10,281,2020
6c05de8e-aedc-403a-ace6-6cb4fe309767,S2B_MSIL2A_20201002T104759_N0214_R051_T31UDP_20201002T125248.SAFE,2020-10-02 10:47:59.024,51,97.025568,DESCENDING,T31UDP,T31UDP_20201002T104759,10,276,2020
af01dfb7-2ba7-4b55-bfa5-cf898687062a,S2B_MSIL2A_20200922T104649_N0214_R051_T31UDP_20200927T135033.SAFE,2020-09-22 10:46:49.025,51,1.6478449999999998,DESCENDING,T31UDP,T31UDP_20200922T104649,09,266,2020
d6134ad0-01db-4d8a-802a-72312f82bed7,S2A_MSIL2A_20200927T105031_N0214_R051_T31UDP_20200927T135009.SAFE,2020-09-27 10:50:31.024,51,97.041502,DESCENDING,T31UDP,T31UDP_20200927T105031,09,271,2020
a7849608-1f6e-4bf0-93e0-3322fe0e3b31,S2A_MSIL2A_20200917T105031_N0214_R051_T31UDP_20200917T134757.SAFE,2020-09-17 10:50:31.024,51,0.18869899999999998,DESCENDING,T31UDP,T31UDP_20200917T105031,09,261,2020
30b79f8e-ba4e-4f01-8a66-b467071474ef,S2B_MSIL2A_20200912T104629_N0214_R051_T31UDP_20200912T135755.SAFE,2020-09-12 10:46:29.024,51,1.200122,DESCENDING,T31UDP,T31UDP_20200912T104629,09,256,2020
cf4833df-6d95-4891-9ca4-66ed20123a3a,S2A_MSIL2A_20200907T105031_N0214_R051_T31UDP_20200907T134456.SAFE,2020-09-07 10:50:31.024,51,10.289247,DESCENDING,T31UDP,T31UDP_20200907T105031,09,251,2020
0885d375-ea95-42ea-aff4-7c624a9bb7cd,S2B_MSIL2A_20200902T104629_N0214_R051_T31UDP_20200902T130435.SAFE,2020-09-02 10:46:29.024,51,21.709737,ASCENDING,T31UDP,T31UDP_20200902T104629,09,246,2020
3a12669e-5ee0-4c94-9d78-de667e31a3d2,S2A_MSIL2A_20200828T105031_N0214_R051_T31UDP_20200828T134727.SAFE,2020-08-28 10:50:31.024,51,87.61532500000001,DESCENDING,T31UDP,T31UDP_20200828T105031,08,241,2020
c43a32a8-f88e-4e29-bee4-865d6474b177,S2B_MSIL2A_20200823T104629_N0214_R051_T31UDP_20200823T134523.SAFE,2020-08-23 10:46:29.024,51,57.34259,DESCENDING,T31UDP,T31UDP_20200823T104629,08,236,2020
f9bd3f8f-5798-42b7-b38d-4611fe6143dd,S2A_MSIL2A_20200818T105031_N0214_R051_T31UDP_20200818T115758.SAFE,2020-08-18 10:50:31.024,51,44.996151000000005,DESCENDING,T31UDP,T31UDP_20200818T105031,08,231,2020
f4bd00e9-8124-4e36-bcb0-c00617662c2c,S2B_MSIL2A_20200813T104629_N0214_R051_T31UDP_20200813T133458.SAFE,2020-08-13 10:46:29.024,51,61.91061500000001,DESCENDING,T31UDP,T31UDP_20200813T104629,08,226,2020
2b50adfc-4f66-4350-94f1-d6a8fadf14d0,S2A_MSIL2A_20200808T105031_N0214_R051_T31UDP_20200808T115957.SAFE,2020-08-08 10:50:31.024,51,31.65329,DESCENDING,T31UDP,T31UDP_20200808T105031,08,221,2020
239cf616-1f3c-4a89-8dbd-1820d715cf55,S2B_MSIL2A_20200803T104629_N0214_R051_T31UDP_20200803T134220.SAFE,2020-08-03 10:46:29.024,51,78.152679,DESCENDING,T31UDP,T31UDP_20200803T104629,08,216,2020
97e0b5d8-0240-44ae-aa5b-b69248d35ebb,S2A_MSIL2A_20200729T105031_N0214_R051_T31UDP_20200729T134025.SAFE,2020-07-29 10:50:31.024,51,4.642756,DESCENDING,T31UDP,T31UDP_20200729T105031,07,211,2020
d0693262-cdcd-42d5-868f-a2c618ce791f,S2B_MSIL2A_20200724T104619_N0214_R051_T31UDP_20200724T142034.SAFE,2020-07-24 10:46:19.025,51,41.500986,DESCENDING,T31UDP,T31UDP_20200724T104619,07,206,2020
c1e83b85-f712-4dff-a6d9-d26ffeec3e96,S2A_MSIL2A_20200719T105031_N0214_R051_T31UDP_20200719T134605.SAFE,2020-07-19 10:50:31.024,51,74.863437,DESCENDING,T31UDP,T31UDP_20200719T105031,07,201,2020
3b235ab1-3be6-40f0-bb63-d00cc715f5a2,S2B_MSIL2A_20200714T104619_N0214_R051_T31UDP_20200714T135201.SAFE,2020-07-14 10:46:19.024,51,58.596625,DESCENDING,T31UDP,T31UDP_20200714T104619,07,196,2020
449c072e-e703-4a79-9e3c-9196d5a75ce5,S2A_MSIL2A_20200709T105031_N0214_R051_T31UDP_20200709T134755.SAFE,2020-07-09 10:50:31.024,51,4.000283,DESCENDING,T31UDP,T31UDP_20200709T105031,07,191,2020
2a26d33a-16fc-4ffc-a8b7-e3eb7cc9f0c7,S2B_MSIL2A_20200704T104619_N0214_R051_T31UDP_20200704T133959.SAFE,2020-07-04 10:46:19.024,51,83.563438,DESCENDING,T31UDP,T31UDP_20200704T104619,07,186,2020
6b305c79-1bc6-454f-a506-544deb38f946,S2A_MSIL2A_20200629T105031_N0214_R051_T31UDP_20200629T134108.SAFE,2020-06-29 10:50:31.024,51,24.148274999999998,DESCENDING,T31UDP,T31UDP_20200629T105031,06,181,2020
032525d8-c1cb-4d98-b333-5c7af2aaafa6,S2B_MSIL2A_20200624T104629_N0214_R051_T31UDP_20200624T134207.SAFE,2020-06-24 10:46:29.024,51,0.150457,ASCENDING,T31UDP,T31UDP_20200624T104629,06,176,2020
c3090193-f1bb-4cee-8a18-d5e19681cbed,S2A_MSIL2A_20200619T105031_N0214_R051_T31UDP_20200619T134906.SAFE,2020-06-19 10:50:31.024,51,95.72713899999998,DESCENDING,T31UDP,T31UDP_20200619T105031,06,171,2020
3faf4a21-13a1-47f8-9622-6552f5ace2e4,S2B_MSIL2A_20200614T104629_N0214_R051_T31UDP_20200614T140843.SAFE,2020-06-14 10:46:29.024,51,59.683113,DESCENDING,T31UDP,T31UDP_20200614T104629,06,166,2020
930bc2c4-ad27-4c6f-b744-436117d41841,S2A_MSIL2A_20200609T105031_N0214_R051_T31UDP_20200609T120930.SAFE,2020-06-09 10:50:31.025,51,91.313397,DESCENDING,T31UDP,T31UDP_20200609T105031,06,161,2020
e2a5fd45-0213-400c-9f28-fec179f40645,S2B_MSIL2A_20200604T104619_N0214_R051_T31UDP_20200604T134454.SAFE,2020-06-04 10:46:19.024,51,93.61645800000001,DESCENDING,T31UDP,T31UDP_20200604T104619,06,156,2020
882b5e9d-d548-4abc-98ca-7907434f0141,S2A_MSIL2A_20200530T105031_N0214_R051_T31UDP_20200530T134211.SAFE,2020-05-30 10:50:31.024,51,0.17537099999999997,DESCENDING,T31UDP,T31UDP_20200530T105031,05,151,2020
445fd2c2-14c6-4955-b3ee-0c302fe98968,S2B_MSIL2A_20200525T104619_N0214_R051_T31UDP_20200525T141054.SAFE,2020-05-25 10:46:19.024,51,18.608626,DESCENDING,T31UDP,T31UDP_20200525T104619,05,146,2020
34f9e275-808c-4aa5-aaee-20490c698e1f,S2A_MSIL2A_20200520T105031_N0214_R051_T31UDP_20200520T134332.SAFE,2020-05-20 10:50:31.024,51,0.546654,DESCENDING,T31UDP,T31UDP_20200520T105031,05,141,2020
eea3c7d0-5445-40a3-84c7-b1648b0fd63b,S2B_MSIL2A_20200515T104619_N0214_R051_T31UDP_20200515T135604.SAFE,2020-05-15 10:46:19.024,51,0.15774,DESCENDING,T31UDP,T31UDP_20200515T104619,05,136,2020
6eeec42c-c387-4528-84cb-1de245c5773e,S2A_MSIL2A_20200510T105031_N0214_R051_T31UDP_20200510T121029.SAFE,2020-05-10 10:50:31.024,51,93.78418799999999,DESCENDING,T31UDP,T31UDP_20200510T105031,05,131,2020
656c724e-1f10-46bf-8584-b4cc1ea4db75,S2B_MSIL2A_20200505T104619_N0214_R051_T31UDP_20200505T133820.SAFE,2020-05-05 10:46:19.024,51,91.239598,DESCENDING,T31UDP,T31UDP_20200505T104619,05,126,2020
afd1a823-ae87-4534-be55-ec14b4379e6d,S2A_MSIL2A_20200430T105031_N0214_R051_T31UDP_20200430T134331.SAFE,2020-04-30 10:50:31.024,51,99.532815,DESCENDING,T31UDP,T31UDP_20200430T105031,04,121,2020
536e28e6-11db-4987-adbc-7fc893688401,S2B_MSIL2A_20200425T104619_N0214_R051_T31UDP_20200425T134321.SAFE,2020-04-25 10:46:19.024,51,85.773954,ASCENDING,T31UDP,T31UDP_20200425T104619,04,116,2020
43cc8c4a-0b77-4f40-a9d9-c8d3833612df,S2A_MSIL2A_20200420T105031_N0214_R051_T31UDP_20200420T134306.SAFE,2020-04-20 10:50:31.024,51,28.346504999999997,DESCENDING,T31UDP,T31UDP_20200420T105031,04,111,2020
fdc7cd14-932f-4975-8701-5bce84742de2,S2B_MSIL2A_20200415T104619_N0214_R051_T31UDP_20200415T140319.SAFE,2020-04-15 10:46:19.024,51,0.456339,DESCENDING,T31UDP,T31UDP_20200415T104619,04,106,2020
9d2df870-6d55-4499-8929-c2c4b2610cbe,S2A_MSIL2A_20200410T105031_N0214_R051_T31UDP_20200410T120853.SAFE,2020-04-10 10:50:31.024,51,0.151141,DESCENDING,T31UDP,T31UDP_20200410T105031,04,101,2020
ca687a9d-67d0-49d8-bbe3-9d5b99360a72,S2B_MSIL2A_20200405T104619_N0214_R051_T31UDP_20200405T134034.SAFE,2020-04-05 10:46:19.024,51,0.381426,DESCENDING,T31UDP,T31UDP_20200405T104619,04,096,2020
52f4657a-d77d-40cb-9de9-6b4637fd3a73,S2A_MSIL2A_20200331T105021_N0214_R051_T31UDP_20200331T134144.SAFE,2020-03-31 10:50:21.024,51,14.621896,DESCENDING,T31UDP,T31UDP_20200331T105021,03,091,2020
ac018ebf-2466-46d8-913e-e67d42fd06be,S2B_MSIL2A_20200326T104639_N0214_R051_T31UDP_20200326T141923.SAFE,2020-03-26 10:46:39.024,51,0.493797,DESCENDING,T31UDP,T31UDP_20200326T104639,03,086,2020
e4eb9e0f-bf11-4d48-927e-5481efa159e6,S2A_MSIL2A_20200321T105021_N0214_R051_T31UDP_20200321T135104.SAFE,2020-03-21 10:50:21.024,51,99.985014,DESCENDING,T31UDP,T31UDP_20200321T105021,03,081,2020
7d34097b-02b2-4c1f-a7ab-d668d67da7d9,S2A_MSIL2A_20200220T105051_N0214_R051_T31UDP_20200319T131440.SAFE,2020-02-20 10:50:51.024,51,99.945569,DESCENDING,T31UDP,T31UDP_20200220T105051,02,051,2020
f002d034-6d6c-4ffb-9ba5-a2469af331f7,S2B_MSIL2A_20200316T104709_N0214_R051_T31UDP_20200316T135256.SAFE,2020-03-16 10:47:09.024,51,95.342679,DESCENDING,T31UDP,T31UDP_20200316T104709,03,076,2020
f983bef7-6aae-4d8d-a8e1-27daae346ae9,S2A_MSIL2A_20200311T105021_N0214_R051_T31UDP_20200311T152126.SAFE,2020-03-11 10:50:21.025,51,75.056701,DESCENDING,T31UDP,T31UDP_20200311T105021,03,071,2020
4b06153f-6bfc-4cec-8654-2c6c2f3fc7d5,S2B_MSIL2A_20200306T104819_N0214_R051_T31UDP_20200306T133852.SAFE,2020-03-06 10:48:19.024,51,62.23765,DESCENDING,T31UDP,T31UDP_20200306T104819,03,066,2020
c55b7334-dd5c-4a4c-a059-5931daa68372,S2A_MSIL2A_20200301T105021_N0214_R051_T31UDP_20200301T122129.SAFE,2020-03-01 10:50:21.024,51,94.19784699999998,DESCENDING,T31UDP,T31UDP_20200301T105021,03,061,2020
ab34edd4-2f2c-46f2-95f4-8708f3c8e36b,S2B_MSIL2A_20200225T104929_N0214_R051_T31UDP_20200225T134037.SAFE,2020-02-25 10:49:29.025,51,69.200617,DESCENDING,T31UDP,T31UDP_20200225T104929,02,056,2020
c920e30c-5b6d-4ac1-9b95-265b9c45f603,S2B_MSIL2A_20200215T105029_N0214_R051_T31UDP_20200215T132945.SAFE,2020-02-15 10:50:29.024,51,68.038469,DESCENDING,T31UDP,T31UDP_20200215T105029,02,046,2020
fb59416c-c39d-4619-b03b-0698f6cf9cd2,S2A_MSIL2A_20200210T105201_N0214_R051_T31UDP_20200210T122350.SAFE,2020-02-10 10:52:01.024,51,44.71018200000001,DESCENDING,T31UDP,T31UDP_20200210T105201,02,041,2020
9b7ab056-9319-467f-bfaf-905ee201625f,S2B_MSIL2A_20200205T105129_N0214_R051_T31UDP_20200207T150106.SAFE,2020-02-05 10:51:29.025,51,59.572359,DESCENDING,T31UDP,T31UDP_20200205T105129,02,036,2020
6eeba8d7-6495-4aa3-9c20-db56f61dc270,S2A_MSIL2A_20200131T105251_N0213_R051_T31UDP_20200131T121703.SAFE,2020-01-31 10:52:51.024,51,91.203143,DESCENDING,T31UDP,T31UDP_20200131T105251,01,031,2020
a0df764d-2ca0-4432-8f48-c1e7cbda019c,S2B_MSIL2A_20200126T105229_N0213_R051_T31UDP_20200126T114431.SAFE,2020-01-26 10:52:29.024,51,82.554567,DESCENDING,T31UDP,T31UDP_20200126T105229,01,026,2020
1593f162-8941-4096-b06d-d679c749a968,S2A_MSIL2A_20200121T105341_N0213_R051_T31UDP_20200121T122455.SAFE,2020-01-21 10:53:41.024,51,0.241695,DESCENDING,T31UDP,T31UDP_20200121T105341,01,021,2020
967fa6b6-dcf4-4411-a1d1-54bcc8cfb5ea,S2B_MSIL2A_20200116T105309_N0213_R051_T31UDP_20200116T122813.SAFE,2020-01-16 10:53:09.024,51,0.752336,DESCENDING,T31UDP,T31UDP_20200116T105309,01,016,2020
3c81ffa4-a539-4356-887e-adcb3e6c1b4d,S2A_MSIL2A_20200111T105421_N0213_R051_T31UDP_20200111T121352.SAFE,2020-01-11 10:54:21.024,51,99.51237899999998,DESCENDING,T31UDP,T31UDP_20200111T105421,01,011,2020
a592ec51-9b65-45c8-a957-8efd05ee9e68,S2B_MSIL2A_20200106T105339_N0213_R051_T31UDP_20200106T121433.SAFE,2020-01-06 10:53:39.024,51,0.236218,DESCENDING,T31UDP,T31UDP_20200106T105339,01,006,2020
4eb0608c-2730-4a0c-847e-21c775b1ba9e,S2A_MSIL2A_20200101T105441_N0213_R051_T31UDP_20200101T121106.SAFE,2020-01-01 10:54:41.024,51,99.37351199999999,DESCENDING,T31UDP,T31UDP_20200101T105441,01,001,2020
a92a98aa-c153-47dc-a4e5-a8438d3ad5df,S2B_MSIL2A_20191227T105349_N0213_R051_T31UDP_20191227T121122.SAFE,2019-12-27 10:53:49.024,51,92.415133,DESCENDING,T31UDP,T31UDP_20191227T105349,12,361,2019
2b8139f1-9050-4a23-9480-e2ae5c343ba4,S2A_MSIL2A_20191222T105441_N0213_R051_T31UDP_20191222T122245.SAFE,2019-12-22 10:54:41.024,51,79.742202,DESCENDING,T31UDP,T31UDP_20191222T105441,12,356,2019
237334bf-f8c0-4dc0-90dd-74bc28926ed5,S2B_MSIL2A_20191217T105349_N0213_R051_T31UDP_20191217T123333.SAFE,2019-12-17 10:53:49.024,51,71.302745,DESCENDING,T31UDP,T31UDP_20191217T105349,12,351,2019
0663e944-a7a5-484b-81fd-28e6dfee9971,S2A_MSIL2A_20191212T105441_N0213_R051_T31UDP_20191212T122231.SAFE,2019-12-12 10:54:41.024,51,62.343785,DESCENDING,T31UDP,T31UDP_20191212T105441,12,346,2019
55634d6b-c4b0-476c-b424-810db3cb65f4,S2B_MSIL2A_20191207T105329_N0213_R051_T31UDP_20191207T121847.SAFE,2019-12-07 10:53:29.024,51,92.27342100000001,DESCENDING,T31UDP,T31UDP_20191207T105329,12,341,2019
ce1dac10-d141-4d91-ad36-45802a31ae5b,S2A_MSIL2A_20191202T105421_N0213_R051_T31UDP_20191202T122334.SAFE,2019-12-02 10:54:21.024,51,0.695701,DESCENDING,T31UDP,T31UDP_20191202T105421,12,336,2019
5e88e2c4-43e7-40ce-9906-6d20d4efa90c,S2B_MSIL2A_20191127T105309_N0213_R051_T31UDP_20191127T122630.SAFE,2019-11-27 10:53:09.024,51,91.637233,DESCENDING,T31UDP,T31UDP_20191127T105309,11,331,2019
78f8bd02-4d56-4b0f-9d8f-77f45e5d2f3e,S2A_MSIL2A_20191122T105351_N0213_R051_T31UDP_20191122T121918.SAFE,2019-11-22 10:53:51.024,51,57.203484,DESCENDING,T31UDP,T31UDP_20191122T105351,11,326,2019
c6da0100-ac4a-4aa6-80f0-7534e0005e64,S2B_MSIL2A_20191117T105229_N0213_R051_T31UDP_20191117T134337.SAFE,2019-11-17 10:52:29.024,51,72.248426,DESCENDING,T31UDP,T31UDP_20191117T105229,11,321,2019
86993680-68f5-4cad-9a4e-dae9494797dd,S2A_MSIL2A_20191112T105301_N0213_R051_T31UDP_20191112T121941.SAFE,2019-11-12 10:53:01.024,51,85.850112,DESCENDING,T31UDP,T31UDP_20191112T105301,11,316,2019
5564b6ce-be0b-41ce-8cd5-56476d0f87a5,S2B_MSIL2A_20191107T105139_N0213_R051_T31UDP_20191107T125325.SAFE,2019-11-07 10:51:39.025,51,33.555143,DESCENDING,T31UDP,T31UDP_20191107T105139,11,311,2019
556644a7-2afe-4295-8c0f-551b2db6ddba,S2A_MSIL2A_20191102T105211_N0213_R051_T31UDP_20191102T121233.SAFE,2019-11-02 10:52:11.024,51,99.964861,DESCENDING,T31UDP,T31UDP_20191102T105211,11,306,2019
f0345557-1e33-43ce-81c3-c887f4c50210,S2B_MSIL2A_20191028T105049_N0213_R051_T31UDP_20191028T122942.SAFE,2019-10-28 10:50:49.024,51,91.976194,DESCENDING,T31UDP,T31UDP_20191028T105049,10,301,2019
5277a2fc-17bb-4602-b4c5-5671457659c1,S2A_MSIL2A_20191023T105111_N0213_R051_T31UDP_20191023T134400.SAFE,2019-10-23 10:51:11.024,51,99.914795,DESCENDING,T31UDP,T31UDP_20191023T105111,10,296,2019
0b5da37c-f96b-426c-9741-cf234ba4be07,S2B_MSIL2A_20191018T105039_N0213_R051_T31UDP_20191018T141229.SAFE,2019-10-18 10:50:39.024,51,9.453761,DESCENDING,T31UDP,T31UDP_20191018T105039,10,291,2019
4249e435-3c84-4c21-b832-00090ab51464,S2A_MSIL2A_20191013T105031_N0213_R051_T31UDP_20191013T120823.SAFE,2019-10-13 10:50:31.024,51,7.849423,DESCENDING,T31UDP,T31UDP_20191013T105031,10,286,2019
78ddd7a1-5de1-4d0b-a6f4-80858a738197,S2B_MSIL2A_20191008T105029_N0213_R051_T31UDP_20191008T133838.SAFE,2019-10-08 10:50:29.024,51,82.555666,DESCENDING,T31UDP,T31UDP_20191008T105029,10,281,2019
6f0c8635-48bc-4454-b930-5a7d0d5c5f3f,S2A_MSIL2A_20191003T105031_N0213_R051_T31UDP_20191003T122629.SAFE,2019-10-03 10:50:31.024,51,85.661305,DESCENDING,T31UDP,T31UDP_20191003T105031,10,276,2019
9980e1ac-f62b-46b0-a517-9a3c6d25ca40,S2B_MSIL2A_20190928T105029_N0213_R051_T31UDP_20190928T140739.SAFE,2019-09-28 10:50:29.024,51,92.378536,DESCENDING,T31UDP,T31UDP_20190928T105029,09,271,2019
364b8902-2769-4c5a-90b2-988bfe9e706b,S2B_MSIL2A_20190918T105029_N0213_R051_T31UDP_20190918T135152.SAFE,2019-09-18 10:50:29.024,51,5.71129,DESCENDING,T31UDP,T31UDP_20190918T105029,09,261,2019
23720b30-d335-4455-8742-9688498a4b08,S2A_MSIL2A_20190913T105031_N0213_R051_T31UDP_20190913T120946.SAFE,2019-09-13 10:50:31.024,51,23.884762,DESCENDING,T31UDP,T31UDP_20190913T105031,09,256,2019
bb19a1b4-e6ff-4fe3-af02-a4c3d2660b8e,S2B_MSIL2A_20190908T105029_N0213_R051_T31UDP_20190908T134000.SAFE,2019-09-08 10:50:29.024,51,65.329732,DESCENDING,T31UDP,T31UDP_20190908T105029,09,251,2019
9b15758a-fff6-4beb-a994-e19dd75e4cdd,S2A_MSIL2A_20190903T105031_N0213_R051_T31UDP_20190903T142511.SAFE,2019-09-03 10:50:31.024,51,8.90353,DESCENDING,T31UDP,T31UDP_20190903T105031,09,246,2019
270ab81f-d624-4b86-ac10-7a5c6f60d5a4,S2B_MSIL2A_20190829T105029_N0213_R051_T31UDP_20190829T133143.SAFE,2019-08-29 10:50:29.024,51,73.974849,DESCENDING,T31UDP,T31UDP_20190829T105029,08,241,2019
897a3f08-6d31-440a-8d00-fcc542133d87,S2A_MSIL2A_20190824T105031_N0213_R051_T31UDP_20190824T134703.SAFE,2019-08-24 10:50:31.024,51,47.553286,DESCENDING,T31UDP,T31UDP_20190824T105031,08,236,2019
f60d7822-c6c0-4000-bcba-dd10e88fcdb8,S2B_MSIL2A_20190819T105029_N0213_R051_T31UDP_20190819T140143.SAFE,2019-08-19 10:50:29.024,51,31.986425,DESCENDING,T31UDP,T31UDP_20190819T105029,08,231,2019
58021fc9-ed86-4c47-aa65-bd50a4348941,S2A_MSIL2A_20190814T105031_N0213_R051_T31UDP_20190814T120854.SAFE,2019-08-14 10:50:31.024,51,33.454682,DESCENDING,T31UDP,T31UDP_20190814T105031,08,226,2019
48a0874f-a055-4c8c-aefa-1a4d63b26311,S2B_MSIL2A_20190809T105039_N0213_R051_T31UDP_20190809T133658.SAFE,2019-08-09 10:50:39.024,51,91.787554,DESCENDING,T31UDP,T31UDP_20190809T105039,08,221,2019
ab091d59-ec30-463c-b555-aa1b149062b7,S2A_MSIL2A_20190804T105031_N0213_R051_T31UDP_20190804T142027.SAFE,2019-08-04 10:50:31.024,51,52.342584,DESCENDING,T31UDP,T31UDP_20190804T105031,08,216,2019
46dc2453-b097-453a-9442-474c0a8c9105,S2B_MSIL2A_20190730T105039_N0213_R051_T31UDP_20190730T140936.SAFE,2019-07-30 10:50:39.024,51,57.488508,DESCENDING,T31UDP,T31UDP_20190730T105039,07,211,2019
02dc08a1-f5f2-4b13-a2ec-5c2960ffff3f,S2A_MSIL2A_20190725T105031_N0213_R051_T31UDP_20190725T141902.SAFE,2019-07-25 10:50:31.024,51,0.114608,DESCENDING,T31UDP,T31UDP_20190725T105031,07,206,2019
356ca6fb-f1f6-4a22-b870-87ae38ef2f8b,S2B_MSIL2A_20190720T105039_N0213_R051_T31UDP_20190720T141136.SAFE,2019-07-20 10:50:39.024,51,37.87616,DESCENDING,T31UDP,T31UDP_20190720T105039,07,201,2019
